product,type,month_1901,month_1902,month_1903,month_1904,month_1905,month_1906,month_1907,month_1908,month_1909,month_1910,month_1911,month_1912,month_2001,month_2002,month_2003,month_2004,month_2005,month_2006,month_2007
컴퓨터 및 주변기기,Online몰,434184,425513,416954,359450,349242,293049,351168,347817,344546,346520,429422,439891,427881,490913,539592,492947,433145,395492,449139
컴퓨터 및 주변기기,On/Offline몰,124000,114491,113246,107494,87940,93348,88892,97056,88490,95724,94848,110935,122336,125555,148166,152329,157182,139613,159729
가전·전자·통신기기,Online몰,815497,777509,1020167,872620,1010222,954464,994591,975544,909670,958461,1100752,990040,901511,1102016,1169419,1099848,1276940,1231775,1170832
가전·전자·통신기기,On/Offline몰,259333,227188,323541,284727,305485,253072,269057,246272,213528,272768,278453,257020,257038,290352,310937,282579,320211,335006,269707
서적,Online몰,61006,56830,64719,51598,50590,41711,53078,55893,50484,46244,57393,65475,63791,76215,86874,80878,67861,63475,73059
서적,On/Offline몰,114192,98762,133817,97239,83552,81414,104197,99546,97589,88380,90821,114183,108520,115131,168657,125404,102855,108037,115789
사무·문구,Online몰,62910,55921,66139,64451,57129,50328,54580,53918,56039,63161,66049,82304,61775,71032,71584,66270,67398,65919,70059
사무·문구,On/Offline몰,18393,16645,17067,17941,16294,14307,16202,16410,14502,16598,20793,22873,20555,21607,21308,19159,18592,17842,18221
의복,Online몰,713306,612760,796183,771924,835746,738814,744468,581168,709541,845147,1037237,882898,588246,556310,712193,708131,862164,833702,709213
의복,On/Offline몰,369925,328762,441400,423111,422732,365837,378827,311255,455344,549251,641867,538978,451506,397237,477891,474577,505183,515958,409484
신발,Online몰,92636,92828,125874,123485,136745,128610,127605,104831,107954,117488,135901,118812,100419,107517,116972,115932,149387,152848,136587
신발,On/Offline몰,49389,46724,57378,57926,57401,54696,55876,45001,64965,67027,77725,74235,56229,56494,73830,77517,96785,98309,83313
가방,Online몰,132091,139085,154703,148691,152852,142669,139830,151054,152815,155526,157912,164923,134464,140222,159442,144145,163709,175624,182071
가방,On/Offline몰,65451,67686,70251,64965,67237,63014,65100,66230,69272,74050,68362,73456,69824,62630,54327,49083,55747,58442,51075
패션용품 및 액세서리,Online몰,100986,90280,108554,113203,126760,115519,123064,109625,103707,103578,117587,129682,102709,106546,115715,103293,120370,125181,137837
패션용품 및 액세서리,On/Offline몰,88310,92737,100329,97720,104253,97069,105716,99786,105470,99739,95691,110204,96760,75981,67932,65621,72863,66237,69607
스포츠·레저용품,Online몰,222862,203903,273262,298376,339410,304628,327760,282902,286806,332427,346605,294927,235747,248860,310240,371933,413469,412526,433938
스포츠·레저용품,On/Offline몰,47316,43609,52866,56084,62457,52838,56733,48222,52101,69651,65336,62205,48436,45028,55025,60085,75679,74487,72083
