cnterNm	rdnmadr	bildngAr	doctrCo	nurseCo	scrcsCo	etcHnfSttus
의령군보건소 치매안심센터	경상남도 의령군 의병로 8길 16-1	838.18	1	10	1	3
거제시 치매안심센터	경상남도 거제시 거제중앙로 13길 25	959.22	1	18	2	1
양평군치매안심센터	경기도 양평군 양평읍 중앙로111번길 34	251	1	5	5	7
금산군치매안심센터	충청남도 금산군 금산읍 비범1길5	419	2	8	5	2
부여군치매안심센터	충청남도 부여군 부여읍 성왕로 205	500	1	10	3	2
서천군치매안심센터	충청남도 서천군 서천읍 사곡길 20-2	906	2	10	2	3
청양군치매안심센터	충청남도 청양군 청양읍 칠갑산로 7길54	995	1	6	2	2
홍성군매안심센터	충청남도 홍성군 홍성읍 문화로 106	498	1	18	2	7
예산군치매안심센터	충청남도 예산군 예산읍 군청로22/ 예산군보건소 5층	427.55	2	12	1	4
태안군치매안심센터	충청남도 태안군 태안읍 서해로1952-16	330	1	11	2	3
의정부시보건소 치매상담센터	경기도 의정부시 범골로 128 다다원빌딩 3층		0	3	2	0
영통구치매안심센터	경기도 수원시 영통구 영통로 396/ 영통구보건소 5층	440.78	0	11	4	3
장안구치매안심센터	경기도 수원시 장안구 송원로 101/ (조원동)	482	0	13	3	2
권선구치매안심센터	경기도 수원시 권선구 호매실로 22-50(탑동)	498	0	11	3	3
팔달구치매안심센터	경기도 수원시 팔달구 팔달산로 6 (교동)	388	0	13	3	2
부산진구치매안심센터	부산광역시 부산진구 새싹로253	548.48	1	12	6	2
파주시 치매안심센터	경기도 파주시 조리읍 봉천로 68(건강증진센터 3층)	356.42	1	9	4	5
안성시 치매안심센터	경기도 안성시 강변로 74번길 18	792.07	0	7	5	9
연제구치매상담센터	부산광역시 연제구 거제시장로22번길 70(거제동)	469.63	0	11	2	5
인제군치매안심센터	강원도 인제군 인제읍 인제로140번길 34	719.3	1	4	4	4
경주시 치매상담센터	경상북도 경주시 봉황로 178	633	0	16	2	6
거창군치매안심센터	경상남도 거창군 거창읍 거함대로 3079		1	8	4	1
부안군 치매센터	전라북도 부안군 부안읍 오리정로 124	214.98	0	7	3	2
태안군치매안심센터	충청남도 태안군 태안읍 서해로 1952-16	330	1	4	2	1
대전광역시 대덕구 치매안심센터	대전광역시 대덕구 동춘당로 187/ 3층		1	10	1	3
서산시치매안심센터	충청남도 서산시 호수공원 6로 6	350	1	6	4	5
논산시치매안심센터	충청남도 논산시 논산대로 382	730.27	1	14	2	4
계룡시치매안심센터	충청남도 계룡시 장안로 54	396	1	3	1	4
당진시치매안심센터	충청남도 당진시 서부로 56	600	1	10	4	4
마포구치매지원센터	서울특별시 마포구 대흥로 122	624	1	7	3	2
영월군 치매안심센터	강원도 영월군 영월읍 하송로 46-43	462	1	5	2	2
화천군정신건강증진센터	강원도 화천군 화천읍 강변로 111	86.92	0	2	0	0
장흥군보건소 치매안심센터	전라남도 장흥군 장흥읍 동교1길 13		1	4	1	1
경기도 송탄보건소	경기도 평택시 경기대로 1366	778	0	6	0	0
치매안심센터	경상남도 진주시 월아산로 983 1층		3	22	1	0
부산광역시 해운대구	부산광역시 해운대구 양운로 37번길 59	630	3	9	4	4
강릉시치매안심센터	강원도 강릉시 남부로17번길 38	3602.26	2	12	3	3
관악구치매안심센터	서울특별시 관악구 관악로 145/ 3동3층	495.73	3	8	3	3
괴산군치매안심센터	충청북도 괴산군 괴산읍 동진천길 43		0	2	1	2
영천시치매안심센터	경상북도 영천시 옛군청 1길 31	614.39	2	10	2	5
예산군 치매안심센터	충청남도 예산군 예산읍 군청로 22	427.55	2	12	1	5
충주시치매안심센터	충청북도 충주시 사직산21길 34	619.86	0	8	5	5
치매안심센터	서울특별시 중구 청구로 8길 22 지상2층/ 지상3층	576	1	7	3	2
광진구치매안심센터	서울특별시 광진구 긴고랑로 110 중곡종합건강센터 3층	328.43	1	8	3	4
여수시치매안심센터	전라남도 여수시 동문로 102 (공화동)	237	2	18	3	4
화성시치매안심센터	경기도 화성시 향남읍 상신초교길 52	902.88	2	18	3	3
서산시치매안심센터	충청남도 서산시 호수공원6로 6/ 서산시보건소(예천동)	350	0	5	4	1
제천시치매안심센터	충청북도 제천시 의림대로 242	378	1	8	2	4
정선군치매안심센터	강원도 정선군 녹송로 33		0	5	0	2
단양군치매안심센터	충청북도 단양군 단양읍 수변로 83	309	0	4	1	3
치매안심센터	경기도 광주시 초월읍 경충대로 1009-40/ (쌍동리)	958	1	8	5	1
동남구치매안심센터	충청남도 천안시 동남구 버들로 40/ 7층	540	1	11	2	4
서북구치매안심센터	충청남도 천안시 서북구 동서대로 111(금당빌딩 2층)	147.6	1	6	3	6
공주시치매안심센터	충청남도 공주시 옛군청뒷길 8	466.66	1	15	2	8
보령시치매안심센터	충청남도 보령시 대천로 113	490.2	1	14	2	3
아산시치매안심센터	충청남도 아산시 번영로 216번길 18	771.68	1	15	0	3
신안군치매안심센터	전라남도 신안군 압해읍 천사로 1004		1	7	3	3
홍천군치매안심센터	강원도 홍천군 홍천읍 신장대로5		0	5	2	5
군포시보건소치매안심센터	경기도 군포시 군포로 522	493.9	1	11	4	5
영동군치매안심센터	충청북도 영동군 영동읍 반곡동길7	488	1	2	3	1
남동구보건소치매안심센터	인천광역시 남동구 소래로 633		2	12	4	0
홍성군 치매안심센터	충청남도 홍성군 홍성읍 문화로 106		0	17	1	4
효성평생건강센터	인천광역시 계양구 봉오대로543번길 21	362.53	0	4	0	1
의왕시치매안심센터	경기도 의왕시 오봉로 34	287.82	1	5	1	4
대전서구치매안심센터	대전광역시 서구 둔산서로 100/ 건강체련관 3층	711.29	1	11	4	3
치매안심센터	전라북도 남원시 요천로 1285	469	0	8	1	10
평창군치매안심센터	강원도 평창군 평창읍 종부로 61	472	0	4	2	4
양천구치매안심센터	서울특별시 양천구 남부순환로 407/ 4층(신월동/ 신월보건지소)	630.6	1	14	6	4
동구보건소 치매안심센터	대구광역시 동구 동촌로 79	537	0	12	5	2
울산광역시남구치매안심센터	울산광역시 남구 삼산중로 132	997.14	1	15	1	4
밀양시치매안심센터	경상남도 밀양시 삼문중앙로 41	344.75	1	10	0	2
용인시처인구치매안심센터	경기도 용인시 처인구 중부대로 1199	281	1	7	2	5
용인시기흥구치매안심센터	경기도 용인시 기흥구 신갈로58번길 11	321.5	1	14	3	5
용인시수지구치매안심센터	경기도 용인시 수지구 문정로20/ 3층	588.46	1	13	4	6
서귀포시서부보건소치매안심센터	제주특별자치도 서귀포시 대정읍 최남단해안로 15번길 12	290.85	0	4	0	1
서귀포보건소치매안심센터	제주특별자치도 서귀포시 중앙로101번길 52	494.01	0	4	2	1
서귀포시동부보건소치매안심센터	제주특별자치도 서귀포시 남원읍 태위로 527	364.29	0	3	2	1
군산시치매안심센터	전라북도 군산시 수송동로 58(수송동)	80	1	2	4	3
논산시치매안심센터	충청남도 논산시 논산대로 382	730.27	1	14	2	4
계양구보건소 치매안심센터	인천광역시 계양구 계산새로 88	80.3	0	18	3	4
양구군치매안심센터	강원도 양구군 양구읍 관공서로 42	607.34	0	3	3	3
횡성군보건소	강원도 횡성군 횡성읍 횡성로 379		1	4	0	2
울산중구치매안심센터	울산광역시 중구 외솔큰길 225 중구보건소 2층(남외동)	259.9	0	10	1	2
하동군치매안심센터	경상남도 하동군 하동읍 군청로31		0	5	2	3
상주시치매안심센터	경상북도 상주시 경상대로 3023	281.13	1	10	0	3
아산시치매안심센터	충청남도 아산시 번영로 216번길 18	720	0	17	0	2
강동구치매안심센터	서울특별시 강동구 성내로 45		1	9	4	5
서초구치매안심센터	서울특별시 서초구 염곡말길 9	804	1	6	5	6
철원군 치매안심센터	강원도 철원군 갈말읍 군탄로 16	381	0	3	3	7
과천시보건소 치매안심센터	경기도 과천시 관문로 69 과천시보건소 3층	42.6	1	4	1	1
정읍시치매안심센터	전라북도 정읍시 금붕1길 215(금붕동)	649.3	2	14	4	2
울진군 치매안심센터	경상북도 울진군 울진읍 읍내8길 61-8		0	1	2	3
제주시제주보건소 치매안심센터	제주특별자치도 제주시 연삼로 264	643.65	0	9	3	1
분당구보건소 치매안심센터	경기도 성남시 분당구 내정로 94(정자동 한솔마을 711동 1층)	564	1	18	3	5
시흥시 치매안심센터(대야신천센터)	경기도 시흥시 호현로 55	489	1	7	2	3
김포시치매안심센터	경기도 김포시 사우중로73번길 52(래미안프라자 4층)		2	10	1	2
안동시치매안심센터	경상북도 안동시 서동문로 165		2	9	2	2
부산광역시 강서구 치매안심센터	부산광역시 강서구 낙동북로102번길 76(강동동)		2	8	2	1
